func_ov020_0218b5a0 kind:function(arm,size=0x160) addr:0x0218b5a0
func_ov020_0218b700 kind:function(arm,size=0x10) addr:0x0218b700
func_ov020_0218b710 kind:function(arm,size=0x10ac) addr:0x0218b710
func_ov020_0218c7bc kind:function(arm,size=0x34) addr:0x0218c7bc
func_ov020_0218c7f0 kind:function(arm,size=0x50) addr:0x0218c7f0
func_ov020_0218c840 kind:function(arm,size=0x14c) addr:0x0218c840
func_ov020_0218c98c kind:function(arm,size=0x3d8) addr:0x0218c98c
func_ov020_0218cd64 kind:function(arm,size=0x34) addr:0x0218cd64
SetUpNintendoPublisherScreen kind:function(arm,size=0x1f4) addr:0x0218cd98
SetupBgMobi2Screens kind:function(arm,size=0x3a0) addr:0x0218cf8c
SetupCompanyLogoScreen kind:function(arm,size=0x318) addr:0x0218d32c
func_ov020_0218d644 kind:function(arm,size=0x168) addr:0x0218d644
func_ov020_0218d7ac kind:function(arm,size=0x54) addr:0x0218d7ac
func_ov020_0218d800 kind:function(arm,size=0x54) addr:0x0218d800
func_ov020_0218d854 kind:function(arm,size=0x44) addr:0x0218d854
func_ov020_0218d898 kind:function(arm,size=0x40) addr:0x0218d898
func_ov020_0218d8d8 kind:function(arm,size=0x6c) addr:0x0218d8d8
data_ov020_0218d944 kind:data(any) addr:0x0218d944
data_ov020_0218d950 kind:data(any) addr:0x0218d950
data_ov020_0218d95c kind:data(any) addr:0x0218d95c
data_ov020_0218d968 kind:data(any) addr:0x0218d968
data_ov020_0218d974 kind:data(any) addr:0x0218d974
data_ov020_0218d990 kind:data(any) addr:0x0218d990
strDebug_0218d9b0 kind:data(any) addr:0x0218d9b0
strDebug_0218da90 kind:data(any) addr:0x0218da90
__sinit_ov020_0218db90 kind:function(arm,size=0x18) addr:0x0218db90
.p__sinit_ov020_0218db90 kind:data(word) addr:0x0218dba8
data_ov020_0218dbc0 kind:data(any) addr:0x0218dbc0
strRevision17659_0218dbc8 kind:data(any) addr:0x0218dbc8
strDataAniBgTmPac_0218dbdc kind:data(any) addr:0x0218dbdc
data_ov020_0218dbef kind:data(any) addr:0x0218dbef
strVer035 kind:data(any) addr:0x0218dbf5
strApr142010 kind:data(any) addr:0x0218dbfc
strNitroSdkNumNumNum kind:data(any) addr:0x0218dc08
strNitroSystemNum kind:data(any) addr:0x0218dc1b
strNitroWiFiNumNumNum kind:data(any) addr:0x0218dc2b
strNitroCryptoNumNumNum kind:data(any) addr:0x0218dc3f
strDwcDlNumNumNum kind:data(any) addr:0x0218dc55
strSwcNumNumNum kind:data(any) addr:0x0218dc65
strDragonQuestIx_0218dc72 kind:data(any) addr:0x0218dc72
strXenlonProject kind:data(any) addr:0x0218dc82
strLevel5Inc kind:data(any) addr:0x0218dc91
strDataAniBgTitlePac kind:data(any) addr:0x0218dc9d
strDataMenuNintendoPac kind:data(any) addr:0x0218dcb3
strDataMenuBgMobi2Pac kind:data(any) addr:0x0218dcca
strDataMenuBgSqenPac kind:data(any) addr:0x0218dce2
strDataMenuBgLv5Pac kind:data(any) addr:0x0218dcf8
