func_ov011_021842a0 kind:function(arm,size=0x28) addr:0x021842a0
func_ov011_021842c8 kind:function(arm,size=0x5c) addr:0x021842c8
func_ov011_02184324 kind:function(arm,size=0x30) addr:0x02184324
_Z24SetFieldOrChain_02184354P13Chain02184354i kind:function(arm,size=0x20) addr:0x02184354
_Z20ClearFields_02184374P12Obj_02184374 kind:function(arm,size=0x18) addr:0x02184374
func_ov011_0218438c kind:function(arm,size=0x118) addr:0x0218438c
_Z23SetAllocFields_021844a4P9S021844a4Pvj kind:function(arm,size=0x48) addr:0x021844a4
func_ov011_021844ec kind:function(arm,size=0x8) addr:0x021844ec
_Z29AllocateAndStoreSize_021844f4P11Obj021844f4ij kind:function(arm,size=0x40) addr:0x021844f4
func_ov011_02184534 kind:function(arm,size=0xc) addr:0x02184534
func_ov011_02184540 kind:function(arm,size=0x8) addr:0x02184540
func_ov011_02184548 kind:function(arm,size=0x8) addr:0x02184548
func_ov011_02184550 kind:function(arm,size=0x78) addr:0x02184550
_Z26InitAndCreateTypeB021845c8PcPvj kind:function(arm,size=0x2c) addr:0x021845c8
func_ov011_021845f4 kind:function(arm,size=0x4) addr:0x021845f4
func_ov011_021845f8 kind:function(arm,size=0xc) addr:0x021845f8
_Z24DestroyTreeNode_02184604PvPh kind:function(arm,size=0x3c) addr:0x02184604
func_ov011_02184640 kind:function(arm,size=0x2c) addr:0x02184640
_Z20FindNodeById0218466cPvt kind:function(arm,size=0x28) addr:0x0218466c
func_ov011_02184694 kind:function(arm,size=0xac) addr:0x02184694
func_ov011_02184740 kind:function(arm,size=0x10) addr:0x02184740
func_ov011_02184750 kind:function(arm,size=0x10) addr:0x02184750
func_ov011_02184760 kind:function(arm,size=0x10) addr:0x02184760
func_ov011_02184770 kind:function(arm,size=0x130) addr:0x02184770
func_ov011_021848a0 kind:function(arm,size=0x8) addr:0x021848a0
func_ov011_021848a8 kind:function(arm,size=0x104) addr:0x021848a8
_Z20SetFlags114_021849acPvj kind:function(arm,size=0x10) addr:0x021849ac
func_ov011_021849bc kind:function(arm,size=0xc) addr:0x021849bc
func_ov011_021849c8 kind:function(arm,size=0x8) addr:0x021849c8
func_ov011_021849d0 kind:function(arm,size=0x8) addr:0x021849d0
func_ov011_021849d8 kind:function(arm,size=0x8) addr:0x021849d8
_Z28SetFieldConditional_021849e0P14Fields021849e0t kind:function(arm,size=0x20) addr:0x021849e0
func_ov011_02184a00 kind:function(arm,size=0xc) addr:0x02184a00
func_ov011_02184a0c kind:function(arm,size=0xc) addr:0x02184a0c
func_ov011_02184a18 kind:function(arm,size=0xc) addr:0x02184a18
func_ov011_02184a24 kind:function(arm,size=0xc) addr:0x02184a24
_Z33GetCallbackTableAndCount_02184a30PvPj kind:function(arm,size=0x10) addr:0x02184a30
func_ov011_02184a40 kind:function(arm,size=0x44) addr:0x02184a40
_Z27DispatchByFlagAOrB_02184a84P12Node02184a84 kind:function(arm,size=0x54) addr:0x02184a84
func_ov011_02184ad8 kind:function(arm,size=0xc) addr:0x02184ad8
func_ov011_02184ae4 kind:function(arm,size=0xe8) addr:0x02184ae4
func_ov011_02184bcc kind:function(arm,size=0xc) addr:0x02184bcc
func_ov011_02184bd8 kind:function(arm,size=0x8) addr:0x02184bd8
_Z17SetXY1c0_02184be0Pvss kind:function(arm,size=0x10) addr:0x02184be0
_Z17SetXY1c4_02184bf0Pvss kind:function(arm,size=0x10) addr:0x02184bf0
_Z25StoreGlobalHalf2_02184c00Pv kind:function(arm,size=0x14) addr:0x02184c00
_Z33SetField1d8FromGlobalU16_02184c14P20StateStruct_02184c14 kind:function(arm,size=0x14) addr:0x02184c14
func_ov011_02184c28 kind:function(arm,size=0x8) addr:0x02184c28
_Z28GetTaggedValueAsInt_02184c30P20TaggedNumber02184c30 kind:function(arm,size=0x1c) addr:0x02184c30
_Z30GetTaggedValueAsFloat_02184c4cP20TaggedNumber02184c4c kind:function(arm,size=0x1c) addr:0x02184c4c
func_ov011_02184c68 kind:function(arm,size=0x14) addr:0x02184c68
func_ov011_02184c7c kind:function(arm,size=0x44) addr:0x02184c7c
func_ov011_02184cc0 kind:function(arm,size=0x124) addr:0x02184cc0
func_ov011_02184de4 kind:function(arm,size=0xec) addr:0x02184de4
func_ov011_02184ed0 kind:function(arm,size=0xe0) addr:0x02184ed0
func_ov011_02184fb0 kind:function(arm,size=0x68) addr:0x02184fb0
func_ov011_02185018 kind:function(arm,size=0x8) addr:0x02185018
func_ov011_02185020 kind:function(arm,size=0xf0) addr:0x02185020
_Z15InitObj02185110P12Obj_02185110 kind:function(arm,size=0x2c) addr:0x02185110
_Z25InitField20And34_0218513cPv kind:function(arm,size=0x20) addr:0x0218513c
_Z40DispatchVTableFn28WithFixedArgs_0218515cP20TaggedNumber02184c30 kind:function(arm,size=0x90) addr:0x0218515c
func_ov011_021851ec kind:function(arm,size=0x28) addr:0x021851ec
func_ov011_02185214 kind:function(arm,size=0x104) addr:0x02185214
func_ov011_02185318 kind:function(arm,size=0x100) addr:0x02185318
func_ov011_02185418 kind:function(arm,size=0xec) addr:0x02185418
_Z24DispatchIfType6_02185504P20TaggedNumber02184c30 kind:function(arm,size=0x48) addr:0x02185504
func_ov011_0218554c kind:function(arm,size=0x80) addr:0x0218554c
_Z29SetField18cThenReset_021855ccv kind:function(arm,size=0x34) addr:0x021855cc
func_ov011_02185600 kind:function(arm,size=0x3c) addr:0x02185600
func_ov011_0218563c kind:function(arm,size=0xe4) addr:0x0218563c
_Z35SetDisplayCntPriorityField_02185720P20TaggedNumber02184c30 kind:function(arm,size=0x5c) addr:0x02185720
func_ov011_0218577c kind:function(arm,size=0xcc) addr:0x0218577c
func_ov011_02185848 kind:function(arm,size=0xac) addr:0x02185848
func_ov011_021858f4 kind:function(arm,size=0x54) addr:0x021858f4
_Z31ValidateAndDispatchKey_02185948P20TaggedNumber02184c30 kind:function(arm,size=0x44) addr:0x02185948
func_ov011_0218598c kind:function(arm,size=0x134) addr:0x0218598c
_Z39CallVTableFnAt60WithTaggedArgs_02185ac0P20TaggedNumber02184c30 kind:function(arm,size=0x50) addr:0x02185ac0
func_ov011_02185b10 kind:function(arm,size=0xd8) addr:0x02185b10
func_ov011_02185be8 kind:function(arm,size=0xf8) addr:0x02185be8
_Z26InitObjWithVTable_02185ce0Pv kind:function(arm,size=0x24) addr:0x02185ce0
func_ov011_02185d04 kind:function(arm,size=0xd0) addr:0x02185d04
func_ov011_02185dd4 kind:function(arm,size=0xd0) addr:0x02185dd4
func_ov011_02185ea4 kind:function(arm,size=0x104) addr:0x02185ea4
func_ov011_02185fa8 kind:function(arm,size=0x70) addr:0x02185fa8
func_ov011_02186018 kind:function(arm,size=0x10c) addr:0x02186018
_Z24SetSubBg3Control02186124iiii kind:function(arm,size=0x2c) addr:0x02186124
_Z24SetSubBg2Control02186150iiii kind:function(arm,size=0x2c) addr:0x02186150
_Z24SetHWReg400100a_0218617ciiiii kind:function(arm,size=0x34) addr:0x0218617c
_Z24SetHWReg4001008_021861b0iiiii kind:function(arm,size=0x34) addr:0x021861b0
_Z15SetHWReg400000eiiii kind:function(arm,size=0x2c) addr:0x021861e4
_Z15SetHWReg400000ciiii kind:function(arm,size=0x2c) addr:0x02186210
_Z24SetHWReg400000a_0218623ciiiii kind:function(arm,size=0x34) addr:0x0218623c
_Z24SetHWReg4000008_02186270iiiii kind:function(arm,size=0x34) addr:0x02186270
func_ov011_021862a4 kind:function(arm,size=0xbc) addr:0x021862a4
_Z23SetBg7Priority_02186360i kind:function(arm,size=0x1c) addr:0x02186360
_Z23SetBg6Priority_0218637ci kind:function(arm,size=0x1c) addr:0x0218637c
_Z23SetBg5Priority_02186398i kind:function(arm,size=0x1c) addr:0x02186398
_Z23SetBg4Priority_021863b4i kind:function(arm,size=0x1c) addr:0x021863b4
_Z23SetBg3Priority_021863d0i kind:function(arm,size=0x1c) addr:0x021863d0
_Z23SetBg2Priority_021863eci kind:function(arm,size=0x1c) addr:0x021863ec
